Dataset,Features,Model,BalAcc,Sens,Spec,f1,AUC,Acc,Prec,Classifier,Hyperparams,Estimator_Desc,Estimator_Class,Estimator_Hyperparams
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.25,0.87,0.73,0.44,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.25,0.87,0.73,0.44,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.25,0.87,0.73,0.44,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.25,0.87,0.73,0.44,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.38,0.78,0.24,0.77,0.73,0.24,BalancedBaggingClassifier,"{'n_estimators': 201, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.32,0.85,0.18,0.87,0.78,0.15,BalancedBaggingClassifier,"{'n_estimators': 301, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.32,0.85,0.18,0.87,0.78,0.15,BalancedBaggingClassifier,"{'n_estimators': 301, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.32,0.85,0.18,0.87,0.78,0.15,BalancedBaggingClassifier,"{'n_estimators': 301, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.58,0.32,0.85,0.18,0.87,0.78,0.15,BalancedBaggingClassifier,"{'n_estimators': 301, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.57,0.32,0.81,0.17,0.65,0.75,0.14,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.57,0.32,0.81,0.17,0.65,0.75,0.14,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.57,0.32,0.81,0.17,0.65,0.75,0.14,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.57,0.32,0.81,0.17,0.65,0.75,0.14,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.75,0.37,0.29,0.7,0.42,0.33,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': True}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 23), 'learning_rate': 'constant', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.56,0.39,0.74,0.2,0.61,0.69,0.16,BalancedBaggingClassifier,"{'n_estimators': 11, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Neural Networks,MLPClassifier,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': 'False', 'epsilon': 1e-08, 'hidden_layer_sizes': (23, 46, 46, 23), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7, 'max_fun': 15000, 'max_iter': 1000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': 'True', 'power_t': 0.5, 'random_state': 42, 'shuffle': 'True', 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 'False', 'warm_start': 'False'}"
